Generations: 1000000
Fitness: quality-control
X function: difficulty
X bounds: min: 0.1 max: 0.8
Y function: balance
Y bounds: min: 0.3 max: 0.7
Buckets: 100 (10 per line)
Filled buckets: 100 / 100 (100%)
Valid buckets (fitness>0.0): 99 / 100 (99%)

Archive map:
       0      1      2      3      4      5      6      7      8      9
 0 [0,78] [0,78] [0,78] [0,77] [0,77] [0,76] [0,74] [0,70] [0,64] [0,00]
 1 [1,00] [1,00] [1,00] [1,00] [1,00] [1,00] [0,98] [0,97] [0,94] [0,86]
 2 [1,00] [1,00] [1,00] [1,00] [1,00] [1,00] [0,99] [0,96] [0,93] [0,88]
 3 [1,00] [1,00] [1,00] [1,00] [1,00] [1,00] [0,98] [0,96] [0,93] [0,86]
 4 [1,00] [1,00] [0,99] [0,98] [0,99] [0,99] [0,98] [0,96] [0,92] [0,83]
 5 [0,98] [0,98] [0,98] [0,98] [0,98] [0,98] [0,98] [0,96] [0,91] [0,84]
 6 [0,98] [0,98] [0,98] [0,98] [0,98] [0,97] [0,95] [0,92] [0,89] [0,80]
 7 [0,97] [0,98] [0,98] [0,98] [0,93] [0,93] [0,93] [0,91] [0,87] [0,80]
 8 [0,87] [0,94] [0,94] [0,94] [0,94] [0,94] [0,93] [0,92] [0,88] [0,80]
 9 [0,87] [0,87] [0,87] [0,87] [0,87] [0,93] [0,87] [0,86] [0,82] [0,66]
