Generations: 1000000
Fitness: quality-control
X function: risk
X bounds: min: 0.1 max: 0.8
Y function: branching
Y bounds: min: 0.3 max: 0.7
Buckets: 100 (10 per line)
Filled buckets: 100 / 100 (100%)
Valid buckets (fitness>0.0): 99 / 100 (99%)

Archive map:
       0      1      2      3      4      5      6      7      8      9   
 0 [0,78] [0,78] [0,78] [0,77] [0,77] [0,76] [0,72] [0,71] [0,65] [0,00] 
 1 [1,00] [1,00] [1,00] [1,00] [1,00] [1,00] [0,99] [0,97] [0,92] [0,84] 
 2 [1,00] [1,00] [1,00] [1,00] [1,00] [1,00] [0,99] [0,98] [0,93] [0,84] 
 3 [1,00] [1,00] [1,00] [1,00] [1,00] [1,00] [0,97] [0,95] [0,93] [0,87] 
 4 [0,98] [0,98] [0,98] [1,00] [1,00] [1,00] [0,97] [0,95] [0,89] [0,79] 
 5 [0,98] [0,98] [0,98] [0,98] [0,98] [0,98] [0,97] [0,95] [0,90] [0,80] 
 6 [0,98] [0,98] [0,98] [0,98] [0,98] [0,98] [0,95] [0,94] [0,89] [0,81] 
 7 [0,97] [0,97] [0,98] [0,98] [0,97] [0,97] [0,92] [0,90] [0,85] [0,77] 
 8 [0,94] [0,94] [0,94] [0,94] [0,94] [0,93] [0,91] [0,88] [0,83] [0,55] 
 9 [0,87] [0,87] [0,87] [0,87] [0,87] [0,90] [0,90] [0,90] [0,82] [0,64] 
